Li,Be,B,C,N,F,Na,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,I,Cs,Ba,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Th,IWI,WI,CI,SI,SGP,CP,HDP,UGC,SCT,FSP,ME,DP,Calcination Temperture (℃),Calc T. (hr),Reaction Temperture (℃),H2 vol.%,O2 vol.%,CO vol.%,H2O vol.%,CO2 vol.%,CH4 vol.%,TOS (min),F/W (mg.min/ml),CO Conversion,AN (1),AW (1),atomic radius (1),electronegativity (1),m. p. (1),b. p. (1),delta_fus H (1),density (1),ionization enegy (1),Surface energy (1),AN (2),AW (2),atomic radius (2),electronegativity (2),m. p. (2),b. p. (2),delta_fus H (2),density (2),ionization enegy (2),Surface energy (2),AN (3),AW (3),atomic radius (3),electronegativity (3),m. p. (3),b. p. (3),delta_fus H (3),density (3),ionization enegy (3),Surface energy (3),AN (4),AW (4),atomic radius (4),electronegativity (4),m. p. (4),b. p. (4),delta_fus H (4),density (4),ionization enegy (4),Surface energy (4)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.99375715033092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.24074836278897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.765494486880124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,5400.0,2.0,62.3,2971.9634050417603,7179.64869760054,94.7953844711596,57.38963816632365,54725.11925145862,186157.63880201234,279.77448606082777,346.8998664160813,283.8071329569793,52.26556333004475,1919.7502860132367,4378.1825022817875,98.8671397296817,63.83169700994013,102130.7152159042,224706.77097784937,1007.8689001569494,312.9192966201576,318.3857855595803,75.35019872601956,59.70856997664967,149.3357264785221,1.3549252417778195,1.7453274300866826,1562.6804455170852,3136.996407234748,16.97101277413235,16.458131467922666,6.857912009061655,1.1329318405825834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,3.2e-13,2.0,82.7,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,97.8,2.0,76.1,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,294.0,2.0,74.4,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,642.0,2.0,72.2,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,774.0,2.0,71.7,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,960.0,2.0,69.7,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,1010.0,2.0,68.0,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,1150.0,2.0,66.2,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,1440.0,2.0,68.3,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,1690.0,2.0,66.2,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,1810.0,2.0,65.6,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,2050.0,2.0,65.0,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,2170.0,2.0,66.0,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,2300.0,2.0,64.5,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,2540.0,2.0,61.9,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,2750.0,2.0,62.9,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,3060.0,2.0,61.7,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.42575785593675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.81116782088397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7630743231792806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1.0,300.0,8.96,0.0,15.8,50.37,24.84,0.0,3140.0,2.0,59.2,3121.0477336112704,7539.80559039098,99.55066046863536,60.26850795939006,57470.32723270408,195495.97269327147,293.8089763020265,364.30160614738446,298.0439152095301,54.88739117730165,1817.03031423747,4143.919334649974,93.57706118322972,60.41625794839588,96666.0127174334,212683.39828149587,953.9409149746718,296.1759412207076,301.3499350404988,71.3184398338207,59.519797207983885,148.86359126310677,1.3506415520273267,1.7398094568487597,1557.7399233381834,3127.078576388692,16.91735774488465,16.40609794835453,6.836230246498539,1.1293499983053352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
